 Total battles: 1544
 Avg. weight/team: 1.0
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | 1    | Garchomp           | 27.10492% | 837    | 27.105% | 646    | 27.181% | 
 | 2    | Ferrothorn         | 23.34845% | 721    | 23.348% | 597    | 25.119% | 
 | 3    | Politoed           | 23.31606% | 720    | 23.316% | 638    | 26.844% | 
 | 4    | Tyranitar          | 22.63601% | 699    | 22.636% | 557    | 23.436% | 
 | 5    | Scizor             | 19.17098% | 592    | 19.171% | 446    | 18.766% | 
 | 6    | Heatran            | 15.60881% | 482    | 15.609% | 399    | 16.788% | 
 | 7    | Landorus-Therian   | 15.57642% | 481    | 15.576% | 370    | 15.568% | 
 | 8    | Skarmory           | 15.28497% | 472    | 15.285% | 388    | 16.325% | 
 | 9    | Latios             | 15.25259% | 471    | 15.253% | 354    | 14.895% | 
 | 10   | Jirachi            | 14.92876% | 461    | 14.929% | 347    | 14.600% | 
 | 11   | Jellicent          | 12.69430% | 392    | 12.694% | 307    | 12.917% | 
